Country,Code,Year,Nuclear_Pct
Ireland,IRL,1983,0
Ireland,IRL,1984,0
Ireland,IRL,1985,0
Ireland,IRL,1986,0
Ireland,IRL,1987,0
Ireland,IRL,1988,0
Ireland,IRL,1989,0
Ireland,IRL,1990,0
Ireland,IRL,1991,0
Ireland,IRL,1992,0
Ireland,IRL,1993,0
Ireland,IRL,1994,0
Ireland,IRL,1995,0
Ireland,IRL,1996,0
Ireland,IRL,1997,0
Ireland,IRL,1998,0
Ireland,IRL,1999,0
Ireland,IRL,2000,0
Ireland,IRL,2001,0
Ireland,IRL,2002,0
Ireland,IRL,2003,0
Ireland,IRL,2004,0
Ireland,IRL,2005,0
Ireland,IRL,2006,0
Ireland,IRL,2007,0
Ireland,IRL,2008,0
Ireland,IRL,2009,0
Ireland,IRL,2010,0
Ireland,IRL,2011,0
Ireland,IRL,2012,0
Ireland,IRL,2013,0
Ireland,IRL,2014,0
Ireland,IRL,2015,0
Ireland,IRL,2016,0
Ireland,IRL,2017,0
Ireland,IRL,2018,0
Ireland,IRL,2019,0
Ireland,IRL,2020,0
Ireland,IRL,2021,0
Ireland,IRL,2022,0
Italy,ITA,1965,1.0727067
Italy,ITA,1966,1.0871043
Italy,ITA,1967,0.81905293
Italy,ITA,1968,0.61945224
Italy,ITA,1969,0.37512305
Italy,ITA,1970,0.6427354
Italy,ITA,1971,0.6467876
Italy,ITA,1972,0.66457486
Italy,ITA,1973,0.5517606
Italy,ITA,1974,0.5990049
Italy,ITA,1975,0.6818564
Italy,ITA,1976,0.64727455
Italy,ITA,1977,0.573652
Italy,ITA,1978,0.7324012
Italy,ITA,1979,0.4214977
Italy,ITA,1980,0.3634563
Italy,ITA,1981,0.45514545
Italy,ITA,1982,1.1671937
Italy,ITA,1983,1.0133353
Italy,ITA,1984,1.188286
Italy,ITA,1985,1.2177668
Italy,ITA,1986,1.4783376
Italy,ITA,1987,0.02852146
Italy,ITA,1988,0
Italy,ITA,1989,0
Italy,ITA,1990,0
Italy,ITA,1991,0
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
Italy,ITA,2003,0
Italy,ITA,2004,0
Italy,ITA,2005,0
Italy,ITA,2006,0
Italy,ITA,2007,0
Italy,ITA,2008,0
Italy,ITA,2009,0
Italy,ITA,2010,0
Italy,ITA,2011,0
Italy,ITA,2012,0
Italy,ITA,2013,0
Italy,ITA,2014,0
Italy,ITA,2015,0
Italy,ITA,2016,0
Italy,ITA,2017,0
Italy,ITA,2018,0
Italy,ITA,2019,0
Italy,ITA,2020,0
Italy,ITA,2021,0
Italy,ITA,2022,0
Latvia,LVA,1985,0
Latvia,LVA,1986,0
Latvia,LVA,1987,0
Latvia,LVA,1988,0
Latvia,LVA,1989,0
Latvia,LVA,1990,0
Latvia,LVA,1991,0
Latvia,LVA,1992,0
Latvia,LVA,1993,0
Latvia,LVA,1994,0
Latvia,LVA,1995,0
Latvia,LVA,1996,0
Latvia,LVA,1997,0
Latvia,LVA,1998,0
Latvia,LVA,1999,0
Latvia,LVA,2000,0
Latvia,LVA,2001,0
Latvia,LVA,2002,0
Latvia,LVA,2003,0
Latvia,LVA,2004,0
Latvia,LVA,2005,0
Latvia,LVA,2006,0
Latvia,LVA,2007,0
Latvia,LVA,2008,0
Latvia,LVA,2009,0
Latvia,LVA,2010,0
Latvia,LVA,2011,0
Latvia,LVA,2012,0
Latvia,LVA,2013,0
Latvia,LVA,2014,0
Latvia,LVA,2015,0
Latvia,LVA,2016,0
Latvia,LVA,2017,0
Latvia,LVA,2018,0
Latvia,LVA,2019,0
Latvia,LVA,2020,0
Latvia,LVA,2021,0
Latvia,LVA,2022,0
Lithuania,LTU,1985,14.8863125
Lithuania,LTU,1986,16.817524
Lithuania,LTU,1987,14.918789
Lithuania,LTU,1988,19.830824
Lithuania,LTU,1989,23.795412
Lithuania,LTU,1990,23.937105
Lithuania,LTU,1991,22.598972
Lithuania,LTU,1992,31.763157
Lithuania,LTU,1993,34.016026
Lithuania,LTU,1994,24.77631
Lithuania,LTU,1995,34.008415
Lithuania,LTU,1996,36.850533
Lithuania,LTU,1997,34.46675
Lithuania,LTU,1998,36.22888
Lithuania,LTU,1999,31.865215
Lithuania,LTU,2000,30.61348
Lithuania,LTU,2001,35.095722
Lithuania,LTU,2002,40.667095
Lithuania,LTU,2003,42.190628
Lithuania,LTU,2004,40.59702
Lithuania,LTU,2005,30.268347
Lithuania,LTU,2006,26.358232
Lithuania,LTU,2007,27.195984
Lithuania,LTU,2008,27.466
Lithuania,LTU,2009,32.30297
Lithuania,LTU,2010,0
Lithuania,LTU,2011,0
Lithuania,LTU,2012,0
Lithuania,LTU,2013,0
Lithuania,LTU,2014,0
Lithuania,LTU,2015,0
Lithuania,LTU,2016,0
Lithuania,LTU,2017,0
Lithuania,LTU,2018,0
Lithuania,LTU,2019,0
Lithuania,LTU,2020,0
Lithuania,LTU,2021,0
Lithuania,LTU,2022,0
Luxembourg,LUX,1965,0
Luxembourg,LUX,1966,0
Luxembourg,LUX,1967,0
Luxembourg,LUX,1968,0
Luxembourg,LUX,1969,0
Luxembourg,LUX,1970,0
Luxembourg,LUX,1971,0
Luxembourg,LUX,1972,0
Luxembourg,LUX,1973,0
Luxembourg,LUX,1974,0
Luxembourg,LUX,1975,0
Luxembourg,LUX,1976,0
Luxembourg,LUX,1977,0
Luxembourg,LUX,1978,0
Luxembourg,LUX,1979,0
Luxembourg,LUX,1980,0
Luxembourg,LUX,1981,0
Luxembourg,LUX,1982,0
Luxembourg,LUX,1983,0
Luxembourg,LUX,1984,0
Luxembourg,LUX,1985,0
Luxembourg,LUX,1986,0
Luxembourg,LUX,1987,0
Luxembourg,LUX,1988,0
Luxembourg,LUX,1989,0
Luxembourg,LUX,1990,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1992,0
Luxembourg,LUX,1993,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1995,0
Luxembourg,LUX,1996,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,1998,0
Luxembourg,LUX,1999,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2001,0
Luxembourg,LUX,2002,0
Luxembourg,LUX,2003,0
Luxembourg,LUX,2004,0
Luxembourg,LUX,2005,0
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0
Luxembourg,LUX,2010,0
Luxembourg,LUX,2011,0
Luxembourg,LUX,2012,0
Luxembourg,LUX,2013,0
Luxembourg,LUX,2014,0
Luxembourg,LUX,2015,0
Luxembourg,LUX,2016,0
Luxembourg,LUX,2017,0
Luxembourg,LUX,2018,0
Luxembourg,LUX,2019,0
Luxembourg,LUX,2020,0
Luxembourg,LUX,2021,0
Luxembourg,LUX,2022,0
Netherlands,NLD,1965,0
Netherlands,NLD,1966,0
Netherlands,NLD,1967,0
Netherlands,NLD,1968,0.015150955
Netherlands,NLD,1969,0.152845
Netherlands,NLD,1970,0.15826146
Netherlands,NLD,1971,0.16516818
Netherlands,NLD,1972,0.11446433
Netherlands,NLD,1973,0.36571285
Netherlands,NLD,1974,1.1395861
Netherlands,NLD,1975,1.1500475
Netherlands,NLD,1976,1.224267
Netherlands,NLD,1977,1.1944866
Netherlands,NLD,1978,1.2812008
Netherlands,NLD,1979,1.065818
Netherlands,NLD,1980,1.3663871
Netherlands,NLD,1981,1.2549425
Netherlands,NLD,1982,1.4465681
Netherlands,NLD,1983,1.3259057
Netherlands,NLD,1984,1.3205954
Netherlands,NLD,1985,1.3445337
Netherlands,NLD,1986,1.3851789
Netherlands,NLD,1987,1.1447483
Netherlands,NLD,1988,1.1791291
Netherlands,NLD,1989,1.2835692
Netherlands,NLD,1990,1.0910945
Netherlands,NLD,1991,1.0178279
Netherlands,NLD,1992,1.1481586
Netherlands,NLD,1993,1.1829894
Netherlands,NLD,1994,1.2015709
Netherlands,NLD,1995,1.169393
Netherlands,NLD,1996,1.1605486
Netherlands,NLD,1997,0.6840599
Netherlands,NLD,1998,1.0744507
Netherlands,NLD,1999,1.0930634
Netherlands,NLD,2000,1.1045488
Netherlands,NLD,2001,1.0711067
Netherlands,NLD,2002,1.0478777
Netherlands,NLD,2003,1.0618274
Netherlands,NLD,2004,0.9707262
Netherlands,NLD,2005,0.987545
Netherlands,NLD,2006,0.8694293
Netherlands,NLD,2007,1.0290538
Netherlands,NLD,2008,1.0271938
Netherlands,NLD,2009,1.0548594
Netherlands,NLD,2010,0.9030546
Netherlands,NLD,2011,0.98300713
Netherlands,NLD,2012,0.940056
Netherlands,NLD,2013,0.7113152
Netherlands,NLD,2014,1.0465018
Netherlands,NLD,2015,1.0190763
Netherlands,NLD,2016,0.97482234
Netherlands,NLD,2017,0.82645136
Netherlands,NLD,2018,0.8698172
Netherlands,NLD,2019,0.9680476
Netherlands,NLD,2020,1.0419279
Netherlands,NLD,2021,0.9467236
Netherlands,NLD,2022,1.0576086
Poland,POL,1965,0
Poland,POL,1966,0
Poland,POL,1967,0
Poland,POL,1968,0
Poland,POL,1969,0
Poland,POL,1970,0
Poland,POL,1971,0
Poland,POL,1972,0
Poland,POL,1973,0
Poland,POL,1974,0
Poland,POL,1975,0
Poland,POL,1976,0
Poland,POL,1977,0
Poland,POL,1978,0
Poland,POL,1979,0
Poland,POL,1980,0
Poland,POL,1981,0
Poland,POL,1982,0
Poland,POL,1983,0
Poland,POL,1984,0
Poland,POL,1985,0
Poland,POL,1986,0
Poland,POL,1987,0
Poland,POL,1988,0
Poland,POL,1989,0
Poland,POL,1990,0
Poland,POL,1991,0
Poland,POL,1992,0
Poland,POL,1993,0
Poland,POL,1994,0
Poland,POL,1995,0
Poland,POL,1996,0
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0
Poland,POL,2004,0
Poland,POL,2005,0
Poland,POL,2006,0
Poland,POL,2007,0
Poland,POL,2008,0
Poland,POL,2009,0
Poland,POL,2010,0
Poland,POL,2011,0
Poland,POL,2012,0
Poland,POL,2013,0
Poland,POL,2014,0
Poland,POL,2015,0
Poland,POL,2016,0
Poland,POL,2017,0
Poland,POL,2018,0
Poland,POL,2019,0
Poland,POL,2020,0
Poland,POL,2021,0
Poland,POL,2022,0
Portugal,PRT,1996,0
Portugal,PRT,1997,0
Portugal,PRT,1998,0
Portugal,PRT,1999,0
Portugal,PRT,2000,0
Portugal,PRT,2001,0
Portugal,PRT,2002,0
Portugal,PRT,2003,0
Portugal,PRT,2004,0
Portugal,PRT,2005,0
Portugal,PRT,2006,0
Portugal,PRT,2007,0
Portugal,PRT,2008,0
Portugal,PRT,2009,0
Portugal,PRT,2010,0
Portugal,PRT,2011,0
Portugal,PRT,2012,0
Portugal,PRT,2013,0
Portugal,PRT,2014,0
Portugal,PRT,2015,0
Portugal,PRT,2016,0
Portugal,PRT,2017,0
Portugal,PRT,2018,0
Portugal,PRT,2019,0
Portugal,PRT,2020,0
Portugal,PRT,2021,0
Portugal,PRT,2022,0
Romania,ROU,1965,0
Romania,ROU,1966,0
Romania,ROU,1967,0
Romania,ROU,1968,0
Romania,ROU,1969,0
Romania,ROU,1970,0
Romania,ROU,1971,0
Romania,ROU,1972,0
Romania,ROU,1973,0
Romania,ROU,1974,0
Romania,ROU,1975,0
Romania,ROU,1976,0
Romania,ROU,1977,0
Romania,ROU,1978,0
Romania,ROU,1979,0
Romania,ROU,1980,0
Romania,ROU,1981,0
Romania,ROU,1982,0
Romania,ROU,1983,0
Romania,ROU,1984,0
Romania,ROU,1985,0
Romania,ROU,1986,0
Romania,ROU,1987,0
Romania,ROU,1988,0
Romania,ROU,1989,0
Romania,ROU,1990,0
Romania,ROU,1991,0
Romania,ROU,1992,0
Romania,ROU,1993,0
Romania,ROU,1994,0
Romania,ROU,1995,0
Romania,ROU,1996,0.7132363
Romania,ROU,1997,2.9279268
Romania,ROU,1998,3.1447935
Romania,ROU,1999,3.501999
Romania,ROU,2000,3.6831565
Romania,ROU,2001,3.6115217
Romania,ROU,2002,3.4990106
Romania,ROU,2003,3.0942345
Romania,ROU,2004,3.354609
Romania,ROU,2005,3.3305094
Romania,ROU,2006,3.288513
Romania,ROU,2007,4.6360283
Romania,ROU,2008,6.690535
Romania,ROU,2009,7.9669795
Romania,ROU,2010,7.759974
Romania,ROU,2011,7.609248
Romania,ROU,2012,7.6774397
Romania,ROU,2013,8.288028
Romania,ROU,2014,7.9768248
Romania,ROU,2015,7.864704
Romania,ROU,2016,7.578304
Romania,ROU,2017,7.5556526
Romania,ROU,2018,7.2862515
Romania,ROU,2019,7.3662086
Romania,ROU,2020,7.8230233
Romania,ROU,2021,7.316401
Romania,ROU,2022,7.691569
Slovakia,SVK,1965,0
Slovakia,SVK,1966,0
Slovakia,SVK,1967,0
Slovakia,SVK,1968,0
Slovakia,SVK,1969,0
Slovakia,SVK,1970,0
Slovakia,SVK,1971,0
Slovakia,SVK,1972,0.005328137
Slovakia,SVK,1973,0.39605275
Slovakia,SVK,1974,0.7882977
Slovakia,SVK,1975,0.28981826
Slovakia,SVK,1976,0.6603119
Slovakia,SVK,1977,0.16203023
Slovakia,SVK,1978,0.025740106
Slovakia,SVK,1979,2.8270974
Slovakia,SVK,1980,5.8589435
Slovakia,SVK,1981,6.701386
Slovakia,SVK,1982,7.7068396
Slovakia,SVK,1983,8.092545
Slovakia,SVK,1984,8.842447
Slovakia,SVK,1985,11.107722
Slovakia,SVK,1986,13.992104
Slovakia,SVK,1987,13.446116
Slovakia,SVK,1988,13.333938
Slovakia,SVK,1989,13.927737
Slovakia,SVK,1990,13.751486
Slovakia,SVK,1991,14.927742
Slovakia,SVK,1992,14.66932
Slovakia,SVK,1993,15.52162
Slovakia,SVK,1994,17.27806
Slovakia,SVK,1995,15.472117
Slovakia,SVK,1996,15.113087
Slovakia,SVK,1997,15.155119
Slovakia,SVK,1998,15.43075
Slovakia,SVK,1999,17.615171
Slovakia,SVK,2000,21.444477
Slovakia,SVK,2001,21.471
Slovakia,SVK,2002,22.207878
Slovakia,SVK,2003,22.609558
Slovakia,SVK,2004,21.893602
Slovakia,SVK,2005,21.527105
Slovakia,SVK,2006,22.336725
Slovakia,SVK,2007,20.136044
Slovakia,SVK,2008,21.22439
Slovakia,SVK,2009,19.621338
Slovakia,SVK,2010,18.889008
Slovakia,SVK,2011,20.636158
Slovakia,SVK,2012,21.469774
Slovakia,SVK,2013,21.128086
Slovakia,SVK,2014,22.245934
Slovakia,SVK,2015,21.38903
Slovakia,SVK,2016,20.54335
Slovakia,SVK,2017,19.791552
Slovakia,SVK,2018,19.699265
Slovakia,SVK,2019,20.911854
Slovakia,SVK,2020,21.488762
Slovakia,SVK,2021,20.231863
Slovakia,SVK,2022,20.794628
Slovenia,SVN,1990,18.92552
Slovenia,SVN,1991,20.244179
Slovenia,SVN,1992,17.366781
Slovenia,SVN,1993,16.839998
Slovenia,SVN,1994,18.432909
Slovenia,SVN,1995,18.202562
Slovenia,SVN,1996,16.56222
Slovenia,SVN,1997,17.816957
Slovenia,SVN,1998,17.767235
Slovenia,SVN,1999,16.797413
Slovenia,SVN,2000,17.1818
Slovenia,SVN,2001,18.030586
Slovenia,SVN,2002,18.934015
Slovenia,SVN,2003,18.065422
Slovenia,SVN,2004,17.72165
Slovenia,SVN,2005,18.978949
Slovenia,SVN,2006,17.62388
Slovenia,SVN,2007,18.080233
Slovenia,SVN,2008,18.063744
Slovenia,SVN,2009,17.778656
Slovenia,SVN,2010,17.386364
Slovenia,SVN,2011,19.554651
Slovenia,SVN,2012,17.790213
Slovenia,SVN,2013,17.137259
Slovenia,SVN,2014,19.958302
Slovenia,SVN,2015,19.505402
Slovenia,SVN,2016,18.356403
Slovenia,SVN,2017,19.855682
Slovenia,SVN,2018,17.78048
Slovenia,SVN,2019,18.384806
Slovenia,SVN,2020,20.688902
Slovenia,SVN,2021,18.686762
Slovenia,SVN,2022,19.236103
Spain,ESP,1969,0.47985727
Spain,ESP,1970,0.49531427
Spain,ESP,1971,1.2296534
Spain,ESP,1972,2.1413338
Spain,ESP,1973,2.694503
Spain,ESP,1974,2.8570254
Spain,ESP,1975,2.9051807
Spain,ESP,1976,2.7228394
Spain,ESP,1977,2.2678983
Spain,ESP,1978,2.648045
Spain,ESP,1979,2.1536462
Spain,ESP,1980,1.6589721
Spain,ESP,1981,3.0361009
Spain,ESP,1982,2.784498
Spain,ESP,1983,3.306188
Spain,ESP,1984,7.0468955
Spain,ESP,1985,8.6280775
Spain,ESP,1986,11.286877
Spain,ESP,1987,11.99423
Spain,ESP,1988,14.041977
Spain,ESP,1989,14.90642
Spain,ESP,1990,14.408013
Spain,ESP,1991,14.252214
Spain,ESP,1992,13.655286
Spain,ESP,1993,14.183763
Spain,ESP,1994,13.361077
Spain,ESP,1995,12.904143
Spain,ESP,1996,12.619708
Spain,ESP,1997,11.740767
Spain,ESP,1998,11.949149
Spain,ESP,1999,11.567016
Spain,ESP,2000,11.554475
Spain,ESP,2001,11.239991
Spain,ESP,2002,10.928387
Spain,ESP,2003,10.088344
Spain,ESP,2004,9.940751
Spain,ESP,2005,8.874867
Spain,ESP,2006,9.084239
Spain,ESP,2007,8.09578
Spain,ESP,2008,8.855138
Spain,ESP,2009,8.493105
Spain,ESP,2010,9.597341
Spain,ESP,2011,9.10959
Spain,ESP,2012,9.694557
Spain,ESP,2013,9.361493
Spain,ESP,2014,9.57682
Spain,ESP,2015,9.402487
Spain,ESP,2016,9.470892
Spain,ESP,2017,9.22849
Spain,ESP,2018,8.648346
Spain,ESP,2019,9.263023
Spain,ESP,2020,10.207034
Spain,ESP,2021,9.20519
Spain,ESP,2022,9.169866
Sweden,SWE,1985,24.025667
Sweden,SWE,1986,27.686563
Sweden,SWE,1987,27.24231
Sweden,SWE,1988,28.718945
Sweden,SWE,1989,27.749289
Sweden,SWE,1990,28.355947
Sweden,SWE,1991,33.659843
Sweden,SWE,1992,27.655888
Sweden,SWE,1993,27.010965
Sweden,SWE,1994,32.181168
Sweden,SWE,1995,30.415462
Sweden,SWE,1996,33.24226
Sweden,SWE,1997,30.230713
Sweden,SWE,1998,29.393608
Sweden,SWE,1999,30.111715
Sweden,SWE,2000,25.432783
Sweden,SWE,2001,29.637712
Sweden,SWE,2002,29.71478
Sweden,SWE,2003,30.497126
Sweden,SWE,2004,32.412304
Sweden,SWE,2005,29.373363
Sweden,SWE,2006,28.585743
Sweden,SWE,2007,27.978233
Sweden,SWE,2008,26.908653
Sweden,SWE,2009,23.829
Sweden,SWE,2010,24.64993
Sweden,SWE,2011,26.042894
Sweden,SWE,2012,25.824463
Sweden,SWE,2013,28.432932
Sweden,SWE,2014,27.718548
Sweden,SWE,2015,23.144373
Sweden,SWE,2016,26.233173
Sweden,SWE,2017,26.30203
Sweden,SWE,2018,27.852222
Sweden,SWE,2019,25.742685
Sweden,SWE,2020,20.13211
Sweden,SWE,2021,21.11071
Sweden,SWE,2022,20.397484
