longitude,latitude,Country,Code,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
13.797778364631036,47.631858269895794,Austria,AUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.675010154696485,50.61821389,Belgium,BEL,0,0.004279176,0.06386287,0.037189946,0.012221684,0.029974239,0,0.005546642,0.0378119,0.07624646,3.7160206,5.181654,6.152732,6.1779966,5.473749,6.28998,6.778338,8.632464,13.708486,15.095815,18.035742,19.899645,20.578224,20.722084,19.670311,19.509747,18.917803,19.221395,18.848497,17.362528,17.459427,17.225065,18.650774,17.81293,19.04926,18.382523,17.732296,18.085253,17.310596,17.110222,17.295948,16.796942,17.139906,15.839842,17.678175,16.69833,17.893238,15.47942,15.8885975,13.461277,10.260129,15.758331,15.059978,10.165352,14.908889,13.068869,17.11372,16.073992
25.251739122561908,42.82043677302438,Bulgaria,BGR,0,0,0,0,0,0,0,0,0,1.0970328,2.731498,5.0377827,5.638109,5.469179,5.5100193,5.206458,7.8164997,8.991337,10.2371645,10.645422,11.060186,9.96664,10.189973,12.835609,11.765628,12.798168,14.218344,13.240602,15.015017,17.127945,17.935957,18.863354,19.582895,19.386263,20.648235,23.714949,24.518131,25.973707,21.330265,21.329077,21.699072,22.10574,17.069553,18.457743,20.218214,19.199457,19.216732,19.438833,18.707655,19.498186,17.692781,19.016075,18.196228,18.70933,19.795065,21.445946,18.661123,17.755186
16.625761129583374,44.91192100856702,Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.383273292023533,49.74917370930982,Czechia,CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09303672,0.5577771,1.0770258,2.7324076,4.648146,5.1101027,5.540292,6.531415,6.91761,7.1969023,7.481126,7.8930864,7.137352,7.2500443,7.35029,7.9852843,8.441378,8.126771,8.568307,10.782364,13.992831,13.791254,13.07551,13.432363,13.560046,13.939386,14.79543,14.512777,14.9149685,15.97545,16.402435,16.425867,14.735261,13.334242,14.752414,15.534045,16.008862,17.10802,16.540333,16.716375
9.378670542409406,56.00118817971057,Denmark,DNK,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.916870250633806,58.648108311231034,Estonia,EST,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.65738433454702,65.01578959749911,Finland,FIN,,,,,,,,,,0,0,0,3.1640697,3.7396271,7.1456394,7.4766593,15.463504,17.912533,19.103945,19.520845,18.794527,18.599487,18.192064,18.225931,17.717686,16.86802,16.738152,16.57709,17.005762,15.792434,16.387493,15.9041195,16.824707,17.023794,18.252615,17.761837,17.49802,16.933708,16.017912,15.97308,17.883545,16.308067,16.62915,16.799854,18.473196,16.355463,17.541145,17.764927,18.062222,18.585579,18.263952,17.841534,17.542223,17.33386,18.465342,18.742918,18.528868,19.328007
2.1940236627886227,46.64236822,France,FRA,0.194345,0.29510805,0.41275114,0.581042,0.61525667,0.8986743,1.4119526,2.0658839,1.9235859,1.9531982,2.5719426,2.0891435,2.3443518,3.808715,4.854645,7.53303,13.080229,14.044781,18.15049,23.2767,26.423342,29.239977,29.993069,30.712566,33.45373,33.53118,33.27887,33.709965,36.665623,36.29672,37.15405,37.732853,38.07375,36.515873,36.460148,37.911526,37.739025,39.295826,39.027363,39.088554,39.356525,39.308205,38.83513,38.449413,37.733723,38.073338,40.63009,38.848984,38.098328,40.731968,40.325798,37.59569,37.200516,37.638332,37.02672,36.332573,36.47929,31.647501
10.426171427430804,51.08304539800482,Germany,DEU,0.011180748,0.02525835,0.11705796,0.15805675,0.40964094,0.51029456,0.48408723,0.71663713,0.8614975,1.04715,1.8193837,2.086192,2.9212904,2.9981933,3.3706467,3.7208297,4.5273995,5.3295994,5.512114,7.103472,9.169366,8.702531,9.371477,10.334494,10.768156,10.320965,10.224547,11.238698,10.91208,10.850116,11.000846,11.168936,11.924152,11.407574,12.170595,12.067149,11.886486,11.508927,11.453849,11.520799,11.305255,11.248451,9.79398,10.196054,9.793696,9.730883,7.702846,6.9564095,6.5772586,6.8050942,6.2734694,5.6576023,5.0072136,5.0844984,5.1357646,4.705826,4.890388,2.541131
23.110368936161876,39.42012261727978,Greece,GRC,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.39620048366142,47.22527332486294,Hungary,HUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2313573,3.3082075,5.515337,6.348452,8.99253,11.2652235,11.947651,12.052981,12.900819,13.679539,14.038937,14.057263,13.876886,13.7677145,13.897196,13.673104,13.823846,14.32893,13.844341,13.912171,10.77707,11.403448,12.3384495,12.167905,13.359987,13.595615,15.16007,15.109539,15.40885,16.54765,16.886189,17.073484,16.299694,16.141422,15.265671,14.728251,14.98767,14.967573,14.137927,14.8869095
-19.05682967,65.12360920205514,Ireland,IRL,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.763657166123137,42.98201127614267,Italy,ITA,1.0727067,1.0871043,0.81905293,0.61945224,0.37512305,0.6427354,0.6467876,0.66457486,0.5517606,0.5990049,0.6818564,0.64727455,0.573652,0.7324012,0.4214977,0.3634563,0.45514545,1.1671937,1.0133353,1.188286,1.2177668,1.4783376,0.02852146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.693671325654403,56.813853047554154,Latvia,LVA,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.946021605013534,55.29437393417175,Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,14.8863125,16.817524,14.918789,19.830824,23.795412,23.937105,22.598972,31.763157,34.016026,24.77631,34.008415,36.850533,34.46675,36.22888,31.865215,30.61348,35.095722,40.667095,42.190628,40.59702,30.268347,26.358232,27.195984,27.466,32.30297,0,0,0,0,0,0,0,0,0,0,0,0,0
6.103230338458876,49.77523454542369,Luxembourg,LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.554136426128487,52.134054128923886,Netherlands,NLD,0,0,0,0.015150955,0.152845,0.15826146,0.16516818,0.11446433,0.36571285,1.1395861,1.1500475,1.224267,1.1944866,1.2812008,1.065818,1.3663871,1.2549425,1.4465681,1.3259057,1.3205954,1.3445337,1.3851789,1.1447483,1.1791291,1.2835692,1.0910945,1.0178279,1.1481586,1.1829894,1.2015709,1.169393,1.1605486,0.6840599,1.0744507,1.0930634,1.1045488,1.0711067,1.0478777,1.0618274,0.9707262,0.987545,0.8694293,1.0290538,1.0271938,1.0548594,0.9030546,0.98300713,0.940056,0.7113152,1.0465018,1.0190763,0.97482234,0.82645136,0.8698172,0.9680476,1.0419279,0.9467236,1.0576086
19.43573279234468,52.06848055692473,Poland,POL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.933662184,39.67529214702138,Portugal,PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.094158201563292,45.82454894397586,Romania,ROU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7132363,2.9279268,3.1447935,3.501999,3.6831565,3.6115217,3.4990106,3.0942345,3.354609,3.3305094,3.288513,4.6360283,6.690535,7.9669795,7.759974,7.609248,7.6774397,8.288028,7.9768248,7.864704,7.578304,7.5556526,7.2862515,7.3662086,7.8230233,7.316401,7.691569
19.581015362490966,48.69808390520484,Slovakia,SVK,0,0,0,0,0,0,0,0.005328137,0.39605275,0.7882977,0.28981826,0.6603119,0.16203023,0.025740106,2.8270974,5.8589435,6.701386,7.7068396,8.092545,8.842447,11.107722,13.992104,13.446116,13.333938,13.927737,13.751486,14.927742,14.66932,15.52162,17.27806,15.472117,15.113087,15.155119,15.43075,17.615171,21.444477,21.471,22.207878,22.609558,21.893602,21.527105,22.336725,20.136044,21.22439,19.621338,18.889008,20.636158,21.469774,21.128086,22.245934,21.38903,20.54335,19.791552,19.699265,20.911854,21.488762,20.231863,20.794628
14.890636899973781,46.13759229564504,Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,,18.92552,20.244179,17.366781,16.839998,18.432909,18.202562,16.56222,17.816957,17.767235,16.797413,17.1818,18.030586,18.934015,18.065422,17.72165,18.978949,17.62388,18.080233,18.063744,17.778656,17.386364,19.554651,17.790213,17.137259,19.958302,19.505402,18.356403,19.855682,17.78048,18.384806,20.688902,18.686762,19.236103
-3.651625141,40.365008336683836,Spain,ESP,,,,,0.47985727,0.49531427,1.2296534,2.1413338,2.694503,2.8570254,2.9051807,2.7228394,2.2678983,2.648045,2.1536462,1.6589721,3.0361009,2.784498,3.306188,7.0468955,8.6280775,11.286877,11.99423,14.041977,14.90642,14.408013,14.252214,13.655286,14.183763,13.361077,12.904143,12.619708,11.740767,11.949149,11.567016,11.554475,11.239991,10.928387,10.088344,9.940751,8.874867,9.084239,8.09578,8.855138,8.493105,9.597341,9.10959,9.694557,9.361493,9.57682,9.402487,9.470892,9.22849,8.648346,9.263023,10.207034,9.20519,9.169866
17.062431988004956,62.73420986108448,Sweden,SWE,,,,,,,,,,,,,,,,,,,,,24.025667,27.686563,27.24231,28.718945,27.749289,28.355947,33.659843,27.655888,27.010965,32.181168,30.415462,33.24226,30.230713,29.393608,30.111715,25.432783,29.637712,29.71478,30.497126,32.412304,29.373363,28.585743,27.978233,26.908653,23.829,24.64993,26.042894,25.824463,28.432932,27.718548,23.144373,26.233173,26.30203,27.852222,25.742685,20.13211,21.11071,20.397484
